
2017-10-08 14:21:47

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.7.2
  npm Version                 = 2.15.11

Titanium CLI
  CLI Version                 = 5.0.12

Titanium SDK
  SDK Version                 = 6.2.2.GA
  SDK Path                    = /Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA
  Target Platform             = android

Command
  /usr/local/bin/node /usr/local/bin/ti --platform android build --build-only --sdk 6.2.2.GA

[INFO]   javac Max Memory: 256M
[INFO]   javac Source: 1.6
[INFO]   javac Target: 1.6
[INFO]   dx Max Memory: 2048M
[INFO]   buildBinClassesDir: /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/classes
[INFO]   Assets Dir: /Users/fuerst/Documents/MLearning/Ti.FCM/assets
[INFO]   Documentation Dir: /Users/fuerst/Documents/MLearning/Ti.FCM/documentation
[INFO]   Example Dir: /Users/fuerst/Documents/MLearning/Ti.FCM/example
[INFO]   Platform Dir: /Users/fuerst/Documents/MLearning/Ti.FCM/android/platform
[INFO]   Resources Dir: /Users/fuerst/Documents/MLearning/Ti.FCM/Resources
[TRACE]  No .aar files to transform
[INFO]   Processing Android module resources and assets
[INFO]   Merging resources
[TRACE]  Processing module resources: /Library/Application Support/Titanium/mobilesdk/osx/6.2.2.GA/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_in.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_fade_in.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_in.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_fade_in.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_out.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_fade_out.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/timodules/titanium-appcompat/res/anim/abc_fade_out.xml => /Users/fuerst/Documents/MLearning/Ti.FCM/android/build/intermediates/res/merged/anim/abc_fade_out.xml
